anime_id,score,watching_status,watched_episodes
23277,0,plan_to_watch,
37534,6,completed,
33255,0,plan_to_watch,
1254,0,plan_to_watch,
12929,0,plan_to_watch,
15771,0,plan_to_watch,
13759,7,completed,
205,0,plan_to_watch,
13055,5,completed,
16694,3,completed,
35994,0,plan_to_watch,
35851,0,plan_to_watch,
2476,0,plan_to_watch,
37450,8,completed,
38329,9,completed,
47790,5,completed,
11487,7,completed,
199,8,completed,
38759,8,completed,
33031,0,plan_to_watch,
154,0,plan_to_watch,
42205,0,on_hold,
34240,9,completed,
23273,9,completed,
58426,10,watching,
29786,0,plan_to_watch,
38659,7,completed,
30736,0,plan_to_watch,
16498,8,completed,
25777,8,completed,
35760,8,completed,
38524,8,completed,
40028,8,completed,
51535,0,plan_to_watch,
48583,8,completed,
31374,2,completed,
30,7,completed,
32,6,completed,
31,7,completed,
25835,0,plan_to_watch,
28171,0,plan_to_watch,
40902,0,plan_to_watch,
32282,0,plan_to_watch,
35788,0,plan_to_watch,
36949,0,plan_to_watch,
39940,0,plan_to_watch,
35838,8,completed,
33095,0,plan_to_watch,
42923,7,completed,
40586,4,completed,
48849,0,plan_to_watch,
48736,7,completed,
35839,7,completed,
45653,0,plan_to_watch,
3588,0,plan_to_watch,
21195,0,plan_to_watch,
50265,8,completed,
50602,0,plan_to_watch,
9253,10,completed,
30484,9,completed,
11577,7,completed,
32188,4,completed,
10863,9,completed,
2418,9,completed,
24179,7,completed,
47194,9,completed,
36173,8,completed,
33902,2,completed,
37885,0,plan_to_watch,
39995,6,completed,
7311,0,on_hold,
849,7,completed,
4382,7,completed,
40557,5,completed,
11757,9,completed,
21881,9,completed,
27891,4,completed,
31765,3,completed,
36474,9,completed,
39597,7,completed,
40540,7,completed,
20021,6,completed,
42916,0,plan_to_watch,
19021,6,completed,
13333,0,plan_to_watch,
35790,8,completed,
40356,4,dropped,
40357,0,plan_to_watch,
40594,4,completed,
15673,7,completed,
2001,9,completed,
38826,8,completed,
37430,9,completed,
39551,7,completed,
41487,9,completed,
38793,7,completed,
39607,6,completed,
41488,0,plan_to_watch,
16870,9,completed,
3455,4,completed,
22319,7,completed,
27899,8,completed,
36511,5,completed,
37799,7,completed,
42249,6,completed,
50608,5,completed,
52305,7,completed,
14227,0,plan_to_watch,
523,0,plan_to_watch,
41389,9,completed,
50307,0,plan_to_watch,
4224,8,completed,
40559,5,completed,
6,0,plan_to_watch,
25157,6,completed,
28025,0,plan_to_watch,
34902,9,completed,
40684,6,completed,
34498,0,plan_to_watch,
41226,6,completed,
37521,9,completed,
49387,9,completed,
33352,7,completed,
37987,0,plan_to_watch,
37095,6,completed,
33589,0,plan_to_watch,
46095,8,completed,
16742,7,completed,
19081,8,completed,
43299,6,completed,
35968,7,completed,
38349,7,completed,
33094,0,plan_to_watch,
41094,0,plan_to_watch,
37786,0,plan_to_watch,
14813,6,completed,
39547,7,completed,
23847,4,completed,
37779,8,completed,
39617,7,completed,
33421,0,plan_to_watch,
35448,2,completed,
50346,7,completed,
32615,7,completed,
49233,0,plan_to_watch,
37055,7,completed,
35507,7,completed,
51096,8,completed,
51180,0,plan_to_watch,
550,0,plan_to_watch,
12683,7,completed,
32995,7,completed,
34798,0,plan_to_watch,
38474,0,plan_to_watch,
392,0,plan_to_watch,
40911,0,plan_to_watch,
1195,0,plan_to_watch,
36999,0,plan_to_watch,
37976,8,completed,
40174,0,plan_to_watch,
