anime_id,score,watching_status,watched_episodes
2001,0,plan_to_watch,
4107,0,plan_to_watch,
37430,0,watching,
30344,0,plan_to_watch,
34009,0,plan_to_watch,
3455,7,completed,
13663,7,completed,
6213,0,plan_to_watch,
16049,0,plan_to_watch,
4654,0,watching,
22319,8,completed,
16011,0,plan_to_watch,
14227,9,completed,
16866,0,plan_to_watch,
523,0,plan_to_watch,
41389,0,watching,
4224,9,completed,
11553,0,plan_to_watch,
6127,0,plan_to_watch,
6,0,plan_to_watch,
25157,0,plan_to_watch,
39469,0,watching,
34019,8,completed,
34822,0,plan_to_watch,
43523,8,completed,
34902,0,watching,
52741,0,watching,
41226,0,watching,
37521,8,completed,
33352,0,watching,
14283,0,plan_to_watch,
16742,7,completed,
6956,0,plan_to_watch,
861,0,plan_to_watch,
14813,8,completed,
39547,0,plan_to_watch,
23847,8,completed,
37779,8,completed,
39617,5,watching,
28677,7,completed,
39710,0,plan_to_watch,
33421,0,plan_to_watch,
32615,0,plan_to_watch,
35507,7,completed,
51096,0,watching,
10495,0,plan_to_watch,
23283,9,completed,
1195,8,completed,
1840,0,plan_to_watch,
14075,0,plan_to_watch,
54112,0,watching,
37976,0,watching,
